Device: cuda

Loading tokenizer...
Loading model...
Attacking dataset...
  0%|          | 0/1140 [00:00<?, ?it/s]  0%|          | 0/1140 [01:32<?, ?it/s]
candidate_score: -0.1472804844379425
candidate_score: -0.14790698885917664
candidate_score: -0.14504799246788025
candidate_score: -0.15327951312065125
candidate_score: -0.13599246740341187
candidate_score: -0.13590332865715027
candidate_score: -0.12607821822166443
candidate_score: -0.1255597174167633
candidate_score: -0.1257939338684082
candidate_score: -0.11822587251663208
candidate_score: -0.1714152693748474
candidate_score: -0.1283319592475891
candidate_score: -0.17094328999519348
candidate_score: -0.17843735218048096
candidate_score: -0.1726822853088379
candidate_score: -0.1281215250492096
candidate_score: -0.1535642147064209
candidate_score: -0.13917842507362366
candidate_score: -0.16331371665000916
candidate_score: -0.17755961418151855
candidate_score: -0.13998085260391235
candidate_score: -0.16478419303894043
candidate_score: -0.024489521980285645
candidate_score: -0.17473554611206055
candidate_score: -0.14233922958374023
candidate_score: -0.1991676688194275
candidate_score: -0.15688440203666687
candidate_score: -0.11150625348091125
candidate_score: -0.13242420554161072
candidate_score: -0.17740774154663086
candidate_score: -0.18533450365066528
candidate_score: -0.1691533923149109
candidate_score: -0.18369317054748535
candidate_score: -0.15104255080223083
candidate_score: -0.15967664122581482
candidate_score: -0.1658211052417755
candidate_score: -0.1714152693748474
candidate_score: -0.1283319592475891
candidate_score: -0.17094328999519348
candidate_score: -0.17843735218048096
candidate_score: -0.1726822853088379
candidate_score: -0.1281215250492096
candidate_score: -0.1535642147064209
candidate_score: -0.13917842507362366
candidate_score: -0.16331371665000916
candidate_score: -0.17755961418151855
candidate_score: -0.13998085260391235
candidate_score: -0.16478419303894043
candidate_score: -0.024489521980285645
candidate_score: -0.17473554611206055
candidate_score: -0.14233922958374023
candidate_score: -0.1991676688194275
candidate_score: -0.15688440203666687
candidate_score: -0.11150625348091125
candidate_score: -0.13242420554161072
candidate_score: -0.17740774154663086
candidate_score: -0.18533450365066528
candidate_score: -0.1691533923149109
candidate_score: -0.18369317054748535
candidate_score: -0.15104255080223083
candidate_score: -0.15967664122581482
candidate_score: -0.1658211052417755
candidate_score: 0.029628068208694458
candidate_score: -0.011051148176193237
candidate_score: 0.013678133487701416
candidate_score: -0.00992584228515625
candidate_score: 0.05031687021255493
candidate_score: 0.01954716444015503
candidate_score: -0.005030393600463867
candidate_score: 0.02569514513015747
candidate_score: 0.018036991357803345
candidate_score: 0.008334815502166748
candidate_score: 0.034666091203689575
candidate_score: -0.00893092155456543
candidate_score: 0.020006835460662842
candidate_score: 0.008268684148788452
candidate_score: 0.018910646438598633
candidate_score: 0.013386398553848267
candidate_score: 0.015410244464874268
candidate_score: 0.0395890474319458
candidate_score: 0.007090479135513306
candidate_score: 0.01595708727836609
candidate_score: 0.014271140098571777
candidate_score: 0.008656233549118042
candidate_score: 0.0022469758987426758
candidate_score: 0.021469980478286743
candidate_score: -0.006913363933563232
candidate_score: 0.013372033834457397
candidate_score: 0.0012180507183074951
candidate_score: 0.0004273355007171631
candidate_score: 0.011798202991485596
candidate_score: 0.015786588191986084
candidate_score: 0.03638499975204468
candidate_score: -0.025800347328186035
candidate_score: -0.025800347328186035
candidate_score: -0.025800347328186035
candidate_score: -0.025800347328186035
candidate_score: -0.025800347328186035
candidate_score: -0.025800347328186035
candidate_score: -0.07345956563949585
candidate_score: -0.09348040819168091
candidate_score: -0.10290539264678955
candidate_score: -0.10464745759963989
candidate_score: -0.09204575419425964
candidate_score: -0.08715152740478516
candidate_score: -0.0984603762626648
candidate_score: -0.0914086103439331
candidate_score: -0.1039038896560669
candidate_score: -0.110526442527771
candidate_score: -0.05634337663650513
candidate_score: -0.08298954367637634
candidate_score: -0.07846671342849731
candidate_score: -0.091798335313797
candidate_score: -0.06868088245391846
candidate_score: -0.09791365265846252
candidate_score: -0.09760242700576782
candidate_score: -0.10646060109138489
candidate_score: -0.08303862810134888
candidate_score: -0.06938919425010681
candidate_score: -0.09818944334983826
candidate_score: -0.07540452480316162
candidate_score: -0.07722225785255432
candidate_score: -0.07251101732254028
candidate_score: -0.06557607650756836
candidate_score: -0.08208972215652466
candidate_score: -0.07709839940071106
candidate_score: -0.09782204031944275
candidate_score: -0.11716848611831665
candidate_score: -0.07526105642318726
candidate_score: -0.06745597720146179
candidate_score: -0.08758491277694702
candidate_score: -0.004905104637145996
candidate_score: -0.10543930530548096
candidate_score: -0.06547841429710388
candidate_score: -0.05634337663650513
candidate_score: -0.08298954367637634
candidate_score: -0.07846671342849731
candidate_score: -0.091798335313797
candidate_score: -0.06868088245391846
candidate_score: -0.09791365265846252
candidate_score: -0.09760242700576782
candidate_score: -0.10646060109138489
candidate_score: -0.08303862810134888
candidate_score: -0.06938919425010681
candidate_score: -0.09818944334983826
candidate_score: -0.07540452480316162
candidate_score: -0.07722225785255432
candidate_score: -0.07251101732254028
candidate_score: -0.06557607650756836
